CustomerID,Gender,Age,Income,SpendingScore,PurchaseFrequency
KH0001,Nam,40.0,21.4,46.0,2
KH0002,Nam,33.0,8.9,77.0,5
KH0003,Nữ,,12.9,37.0,1
KH0004,Nam,53.0,9.2,34.0,6
KH0005,Nam,32.0,9.4,40.0,6
KH0006,Nam,32.0,10.1,30.0,6
KH0007,Nam,53.0,13.9,52.0,6
KH0008,Nam,44.0,9.1,82.0,3
KH0009,Nữ,29.0,25.9,56.0,5
KH0010,Nam,41.0,7.1,44.0,2
KH0011,Nam,29.0,10.9,44.0,5
KH0012,Nam,29.0,9.4,18.0,3
KH0013,Nam,37.0,29.0,67.0,3
KH0014,Nam,18.0,13.7,48.0,5
KH0015,Nam,18.0,22.6,46.0,11
KH0016,Nam,28.0,5.0,100.0,7
KH0017,Nữ,22.0,14.3,55.0,7
KH0018,Nam,38.0,20.8,34.0,4
KH0019,Nữ,24.0,12.8,41.0,1
KH0020,Nữ,18.0,23.1,72.0,4
KH0021,Nam,52.0,8.9,52.0,5
KH0022,Nam,32.0,28.4,21.0,4
KH0023,Nữ,35.0,48.4,68.0,4
KH0024,Nữ,18.0,9.8,36.0,7
KH0025,Nữ,28.0,9.3,87.0,6
KH0026,Nam,36.0,29.1,71.0,8
KH0027,Nam,21.0,31.4,41.0,4
KH0028,Nữ,39.0,8.9,75.0,3
KH0029,Nam,27.0,9.5,51.0,0
KH0030,Nam,31.0,10.3,67.0,4
KH0031,Nữ,27.0,5.4,59.0,1
KH0032,Nam,57.0,7.0,33.0,4
KH0033,Nữ,34.0,6.7,37.0,3
KH0034,Nữ,22.0,7.7,70.0,5
KH0035,Nữ,44.0,11.9,43.0,6
KH0036,Nam,20.0,14.0,41.0,6
KH0037,Nữ,37.0,30.9,30.0,4
KH0038,Nam,18.0,6.7,,4
KH0039,Nữ,19.0,22.0,91.0,5
KH0040,Nam,37.0,10.7,28.0,1
KH0041,Nữ,43.0,11.8,50.0,9
KH0042,Nữ,37.0,18.3,78.0,7
KH0043,Nam,33.0,6.2,48.0,5
KH0044,Nam,31.0,15.3,59.0,4
KH0045,Nam,18.0,,28.0,5
KH0046,Nam,26.0,16.4,58.0,4
KH0047,Nữ,29.0,14.5,46.0,1
KH0048,Nam,47.0,53.2,69.0,3
KH0049,Nam,39.0,8.3,73.0,7
KH0050,Nam,18.0,8.9,100.0,6
KH0051,Nữ,38.0,8.4,61.0,10
KH0052,Nữ,30.0,8.7,56.0,4
KH0053,Nữ,26.0,8.3,53.0,5
KH0054,Nữ,42.0,24.9,42.0,6
KH0055,Nam,47.0,28.6,56.0,6
KH0056,Nữ,46.0,8.6,44.0,8
KH0057,Nữ,24.0,7.4,53.0,4
KH0058,Nam,31.0,16.2,76.0,3
KH0059,Nữ,38.0,8.7,29.0,3
KH0060,Nam,46.0,17.8,72.0,9
KH0061,Nam,29.0,13.8,76.0,7
KH0062,Nam,32.0,4.9,47.0,2
KH0063,Nam,21.0,30.8,7.0,2
KH0064,Nữ,20.0,35.8,37.0,4
KH0065,Nữ,44.0,8.4,75.0,6
KH0066,Nữ,51.0,9.7,49.0,9
KH0067,Nam,34.0,14.5,30.0,11
KH0068,Nữ,47.0,14.9,39.0,4
KH0069,Nam,39.0,18.1,66.0,7
KH0070,Nam,27.0,40.7,60.0,7
KH0071,Nam,39.0,11.0,45.0,3
KH0072,Nữ,53.0,7.5,42.0,7
KH0073,Nữ,34.0,5.3,42.0,5
KH0074,Nữ,53.0,7.9,31.0,2
KH0075,Nam,18.0,11.9,82.0,9
KH0076,Nam,44.0,35.8,43.0,6
KH0077,Nữ,36.0,8.9,74.0,3
KH0078,Nam,31.0,13.9,80.0,6
KH0079,Nữ,36.0,12.1,69.0,3
KH0080,Nữ,18.0,24.9,41.0,2
KH0081,Nữ,32.0,55.5,58.0,8
KH0082,Nam,39.0,8.9,49.0,4
KH0083,Nữ,52.0,9.1,31.0,5
KH0084,Nam,28.0,22.8,56.0,4
KH0085,Nam,25.0,18.3,26.0,3
KH0086,Nữ,28.0,36.9,73.0,4
KH0087,Nữ,45.0,17.3,40.0,3
KH0088,Nữ,38.0,9.8,54.0,11
KH0089,Nữ,28.0,17.4,55.0,6
KH0090,Nam,41.0,23.7,44.0,5
KH0091,Nam,36.0,19.9,61.0,5
KH0092,Nữ,46.0,16.5,40.0,5
KH0093,Nam,26.0,23.1,67.0,3
KH0094,Nam,31.0,24.6,23.0,6
KH0095,Nam,30.0,27.9,52.0,4
KH0096,Nam,18.0,18.0,88.0,5
KH0097,Nam,38.0,11.0,29.0,3
KH0098,Nữ,38.0,13.3,36.0,7
KH0099,Nam,35.0,25.1,60.0,3
KH0100,Nữ,32.0,7.5,53.0,6
KH0101,Nữ,18.0,15.2,57.0,7
KH0102,Nữ,29.0,9.6,59.0,1
KH0103,Nữ,30.0,12.4,,6
KH0104,Nam,25.0,26.2,72.0,4
KH0105,Nam,33.0,13.7,58.0,2
KH0106,Nữ,39.0,12.5,45.0,2
KH0107,Nữ,57.0,5.4,63.0,5
KH0108,Nam,37.0,19.1,87.0,5
KH0109,Nữ,38.0,17.9,47.0,3
KH0110,Nữ,34.0,44.6,30.0,5
KH0111,Nam,18.0,10.1,72.0,11
KH0112,Nữ,34.0,13.9,47.0,2
KH0113,Nam,35.0,14.1,6.0,6
KH0114,Nữ,64.0,31.4,66.0,5
KH0115,Nam,32.0,11.5,39.0,3
KH0116,Nam,38.0,14.4,48.0,4
KH0117,Nữ,34.0,17.5,56.0,10
KH0118,Nam,20.0,13.6,53.0,1
KH0119,Nam,48.0,9.3,64.0,8
KH0120,Nữ,44.0,13.7,41.0,3
KH0121,Nam,44.0,23.2,60.0,5
KH0122,Nam,24.0,6.6,44.0,4
KH0123,Nữ,51.0,13.2,64.0,11
KH0124,Nữ,18.0,8.0,62.0,3
KH0125,Nam,42.0,25.0,31.0,4
KH0126,Nam,61.0,4.9,71.0,3
KH0127,Nữ,23.0,8.7,39.0,3
KH0128,Nữ,28.0,15.3,66.0,8
KH0129,Nam,36.0,31.2,57.0,1
KH0130,Nam,28.0,11.7,,5
KH0131,Nam,18.0,8.7,45.0,7
KH0132,Nam,35.0,37.7,43.0,3
KH0133,Nam,22.0,5.1,49.0,7
KH0134,Nữ,40.0,3.3,43.0,5
KH0135,Nam,23.0,15.9,65.0,7
KH0136,Nam,53.0,9.0,17.0,5
KH0137,Nam,25.0,6.6,28.0,7
KH0138,Nữ,31.0,18.6,28.0,5
KH0139,Nam,44.0,14.1,69.0,4
KH0140,Nữ,20.0,8.7,84.0,5
KH0141,Nữ,37.0,5.7,47.0,11
KH0142,Nam,50.0,20.6,46.0,7
KH0143,Nam,18.0,18.0,51.0,6
KH0144,Nữ,37.0,11.5,73.0,3
KH0145,Nữ,38.0,36.9,31.0,0
KH0146,Nữ,44.0,6.4,54.0,10
KH0147,Nữ,20.0,4.9,69.0,5
KH0148,Nữ,19.0,8.0,60.0,5
KH0149,Nam,41.0,11.9,53.0,3
KH0150,Nam,38.0,14.1,70.0,4
KH0151,Nam,38.0,10.5,1.0,2
KH0152,Nam,39.0,15.0,63.0,2
KH0153,Nữ,,5.7,36.0,7
KH0154,Nam,37.0,29.0,13.0,3
KH0155,Nam,38.0,11.6,60.0,1
KH0156,Nam,26.0,23.8,,3
KH0157,Nam,57.0,15.0,47.0,7
KH0158,Nam,40.0,16.0,69.0,5
KH0159,Nam,20.0,17.1,82.0,5
KH0160,Nam,42.0,15.9,76.0,4
KH0161,Nam,23.0,17.9,82.0,5
KH0162,Nam,44.0,27.0,64.0,5
KH0163,Nữ,48.0,13.7,51.0,3
KH0164,Nam,25.0,18.6,17.0,3
KH0165,Nam,46.0,11.5,45.0,6
KH0166,Nữ,39.0,28.9,33.0,6
KH0167,Nữ,44.0,8.1,93.0,4
KH0168,Nam,57.0,35.9,46.0,9
KH0169,Nam,32.0,11.9,52.0,6
KH0170,Nữ,25.0,5.2,61.0,5
KH0171,Nam,24.0,13.2,50.0,5
KH0172,Nữ,25.0,8.1,83.0,4
KH0173,Nữ,34.0,20.2,37.0,10
KH0174,Nam,39.0,8.2,53.0,6
KH0175,Nam,38.0,9.3,35.0,2
